c000000004BD77FC60000000000000A4A
t1272414150
s2634
i<math.h>

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/ccTypes.h
c000000004BD77FC6000000000000131E
t1272414150
s4894
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/cocos2d.h
c000000004BD77FC60000000000000A68
t1272414150
s2664
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"ccConfig.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccArray.h"
i"CCCompatibility.h"

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/cocos2d.m
c000000004BD77FC600000000000001E9
t1272414150
s489
i<UIKit/UIKit.h>

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.h
c000000004BD77FC60000000000000DA3
t1272414150
s3491
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.m
c000000004BD77FC600000000000024AF
t1272414150
s9391
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerRequest.h
c000000004BD77FC60000000000000DAE
t1272414150
s3502
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerRequest.m
c000000004BD77FC60000000000001A47
t1272414150
s6727
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/cocoslive.h
c000000004BD77FC6000000000000028F
t1272414150
s655
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/cocoslive.m
c000000004BD77FC600000000000001EB
t1272414150
s491
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies294123752#294123752#0(0"0(0#1#0"4300885448#0"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118861.178434
e294118861.423089
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAction.m294118861#294118861#0(0"0(0#0#67"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAction.m4300885448#1362"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAction.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCActionManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118861.423321
e294118861.687514
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCActionManager.m294118861#294118861#0(0"0(0#0#74"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCActionManager.m4300885448#1376"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCActionManager.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118861.446976
e294118861.677218
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAtlasNode.m294118861#294118861#0(0"0(0#0#70"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAtlasNode.m4300885448#1368"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCAtlasNode.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCBitmapFontAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118861.677316
e294118862.010818
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCBitmapFontAtlas.m294118861#294118862#0(0"0(0#0#76"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCBitmapFontAtlas.m4300885448#1380"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCBitmapFontAtlas.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118861.687618
e294118861.921246
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCamera.m294118861#294118861#0(0"0(0#0#67"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCamera.m4300885448#1362"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCamera.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCameraAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118861.921348
e294118862.181163
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCameraAction.m294118861#294118862#0(0"0(0#0#73"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCameraAction.m4300885448#1374"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCameraAction.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118862.010916
e294118862.234498
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCompatibility.m294118862#294118862#0(0"0(0#0#74"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCompatibility.m4300885448#1376"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCCompatibility.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118862.181266
e294118862.318957
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCConfiguration.m294118862#294118862#0(0"0(0#0#74"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCConfiguration.m4300885448#1376"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCConfiguration.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118862.234609
e294118862.669602
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDirector.m294118862#294118862#0(0"0(0#0#69"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDirector.m4300885448#1366"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDirector.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118862.319183
e294118862.394022
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
